74,ibrahim Haskoloğlu,"Normal bir ülkede 7 büyüklüğündeki depremde oluşmayan görüntü, İzmir’de yağan yağmur sonrası oluştu:

Birçok araba yağış sonrası çöken noktalardan yerin içine gömüldü. 

 https://t.co/5V8FrP5TUz",Wed Sep 11 09:49:07 +0000 2024,1065,11368
Tweet Count,Username,Text,Created At,Retweets,Likes
75,ibrahim Haskoloğlu,"Diyanet İşleri Başkanlığı, Narin Güran’ın öldürüldüğü köydeki imamın grup sex yaptığı ve bunu porno şeklinde telefonda tuttuğu iddiaları sonrasında bölgeye 2 müfettiş gönderdi. (Medyascope) https://t.co/8w51lMQLqr",Tue Sep 17 11:01:18 +0000 2024,286,2874
Tweet Count,Username,Text,Created At,Retweets,Likes
76,ibrahim Haskoloğlu,"🔴#SONDAKİKA | Salim Güran'ın silinen yazışmaları özel bir yöntemle tekrar çıkarıldı.

Amcasının ""Henüz bende değil daha ölmemiş."" şeklinde mesaj attığı ortaya çıktı. (Habertürk) https://t.co/muusRawX4Q",Fri Sep 13 16:06:11 +0000 2024,808,11939
Tweet Count,Username,Text,Created At,Retweets,Likes
77,ibrahim Haskoloğlu,"Çanakkale’de belediyenin insanların yağmurda ıslanmaması için yaptığı durak vatandaşlar tarafından parçalandı. 

Kamu malına zarar verenlerin çoğu çocuk. https://t.co/vZiK51vdD9",Thu Sep 12 05:31:34 +0000 2024,3167,17588
Tweet Count,Username,Text,Created At,Retweets,Likes
78,ibrahim Haskoloğlu,"Bir gün mizan kurulur, bütün defterler dürülür hesabı bizden sorulur. 

Yanlışlardan kaçınalım, o günler gelmeden bugünün kıymetini bilelim. 

Bir gün bize de sıranın geleceğini unutmayalım. 

— Anayasa Mahkemesi’nin Yeni Başkanı Kadir Özkaya

 https://t.co/zrInwgwHun",Wed Sep 11 15:15:00 +0000 2024,882,11793
Tweet Count,Username,Text,Created At,Retweets,Likes
79,ibrahim Haskoloğlu,"Kişisel Verileri çalan bir hacker, Narin'in amcasına ait 100'e yakın numara olduğunu belirten bir dosyayı bana gönderdi.

Soruşturmada benzeri bir olay tespit edildiği için ve  soruşturmaya katkısı olabileceğini düşündüğümden dolayı kamuoyu adına bu bilgiyi paylaşıyorum. https://t.co/p4b1nf5W7B",Fri Sep 13 10:55:32 +0000 2024,1539,17518
Tweet Count,Username,Text,Created At,Retweets,Likes
80,ibrahim Haskoloğlu,"Bu tür içerikleri bir süre sonra sadece Instagram üzerinden paylaşacağım. Oradan takip etmeniz beni mutlu eder:

https://t.co/qOTmr9K2qD",Tue Sep 17 15:04:00 +0000 2024,268,2531
Tweet Count,Username,Text,Created At,Retweets,Likes
81,ibrahim Haskoloğlu,"85 Milyon insanın verisinin çalındığını haber yaptım ve önlem alın dedim. Önlem almak yerine beni tutukladınız. 

100 Milyondan fazla veri çalındı. 

Önlem almadınız değil almak istemediniz. Beni de trollerinize yedirmeye çalıştınız. 

Bugün aynı yerdeyim siz ise rezil oldunuz. https://t.co/2g9WVl5EcJ",Thu Sep 12 08:06:31 +0000 2024,4719,31329
Tweet Count,Username,Text,Created At,Retweets,Likes
82,ibrahim Haskoloğlu,"Jahrein'in ters kelepçe görüntüsü tamamen algı için çekilmiş. O nedenle bu fotoğrafları paylaşmayın. 

Hukuk istiyorsanız hukuksuzluğa tepki gösterin.",Fri Sep 13 17:16:18 +0000 2024,948,11143
Tweet Count,Username,Text,Created At,Retweets,Likes
83,ibrahim Haskoloğlu,"Mahkemenin Jahrein'i tutuklama gerekçesine ulaştım:

"" Delillerin henüz tamamen toplanmamış olması sebebiyle şüphelinin salıverilmesi halinde kaçacağı, saklanacağı, delilleri gizleyeceği hususunda kuvvetli şüphenin bulunması, işin önemi ve şüphelinin üzerine atılı suçun cezasının https://t.co/9CsZ1Owv3B",Fri Sep 13 16:22:40 +0000 2024,995,10771
Tweet Count,Username,Text,Created At,Retweets,Likes
84,ibrahim Haskoloğlu,"🔴#SONDAKİKA | Afgan şahıs G.S, Türk vatandaşı Çiğdem E’yi öldürdüğünü itiraf etti.",Thu Sep 12 13:24:52 +0000 2024,2253,14238
Tweet Count,Username,Text,Created At,Retweets,Likes
85,ibrahim Haskoloğlu,"Jahrein'in tutuklanma olayıyla ilgili hem iktidar hem de muhalif medya alenen yalan haber yapıyor.

Jahrein'in tutuklanma olayının X platformundaki canlı yayın odasıyla ve 'Küçük çocuklara tecavüz edeceğini' söyleyenlerle alakası yoktur.

'Etkileşim için yaptım' ifadesi de https://t.co/E0cAwNoGmw",Sat Sep 14 12:50:22 +0000 2024,2028,12801
Tweet Count,Username,Text,Created At,Retweets,Likes
86,ibrahim Haskoloğlu,"🔴#SONDAKİKA | ÖZEL | Yasadışı Bahis sitelerinin reklamcılığını yapıp, bahis oynadığını ifşa ettiğim Batuhan Karadeniz'in tüm banka hesaplarına inceleme başlatıldı.

Şahıs bu işler için Gürcistan'a gitmişti ve Türkiye'ye giriş yaptığı anda gözaltına alınacak.

Ayrıca şahsın spor https://t.co/6mRFbLwdat",Mon Sep 23 12:56:18 +0000 2024,1328,18777
Tweet Count,Username,Text,Created At,Retweets,Likes
87,ibrahim Haskoloğlu,"🔴#SONDAKİKA | İran ülkesinde bulunan 2 Milyon kaçak sığınmacı Afgan’ı sınır dışı etme kararı aldı. 

İran, kaçak Afganların ülke içinde tehdit olduğunu belirtiyordu. https://t.co/fDAJyBOPiB",Sun Sep 15 11:49:40 +0000 2024,1958,14937
Tweet Count,Username,Text,Created At,Retweets,Likes
88,ibrahim Haskoloğlu,"Jahrein'in avukatı, Emniyetin sosyal medyada paylaşmak için çektiği videoda Jahrein’in başının yeteri kadar eğik çıkmaması nedeniyle tekrar yürütülüp başının eğdirtildiğini açıkladı

Ayrıca mahkemeye girerken salondaki ekranda zaten ‘Tutuklama’ kararının yazılı olduğu paylaşıldı. https://t.co/ncGlDaJkwj",Sat Sep 14 11:14:20 +0000 2024,715,7450
Tweet Count,Username,Text,Created At,Retweets,Likes
89,ibrahim Haskoloğlu,"Türk Telekom CEO'su Ümit Önal, artan fatura şikayetleri hakkında:

• Sosyal medyaya yansıyan şekliyle %200'ü, 300'ü bulan zamlar doğru değil. 

• 4 kişilik bir ailenin ayda 5-8 damacana su tükettiğini düşünürsek ve bir alegori yaparsak ‘Türkiye'de internet tarifeleri sudan https://t.co/SoS0K0l03d",Tue Sep 17 18:33:33 +0000 2024,1412,9108
Tweet Count,Username,Text,Created At,Retweets,Likes
90,ibrahim Haskoloğlu,Kafasına mermi isabet eden Polis Memuru Şeyda YILMAZ şehit oldu. https://t.co/1qjct1Qbgp,Mon Sep 23 06:20:11 +0000 2024,589,7148
Tweet Count,Username,Text,Created At,Retweets,Likes
91,ibrahim Haskoloğlu,"Turkcell’e konuyla ilgili sorular sordum ancak konu hakkında hiçbir açıklama yapmayı gereği duymadılar.

Vatandaşını koruması gereken devletin kurumu BTK da yine inceleme başlatmadı.

Vatandaş tepki gösterip, şikayet de etse kimsenin umursadığı yok. Vatandaş yine sahipsiz kaldı. https://t.co/XYmgMcU45I",Wed Sep 18 16:20:37 +0000 2024,3434,21371
Tweet Count,Username,Text,Created At,Retweets,Likes
92,ibrahim Haskoloğlu,"@harputlu1954 Ben zaten Galatasaraylıyım ve gayet de mutluyum ama sizin gibi fanatikleşip aklımı kaybetmedim. 

Hiçbir muhabir telefonundan twit gösterip soru sormaz. Mourinho'nun verdiği tepki %100 doğru. 

Fanatikliğinizle mutluluklar dilerim.",Sat Sep 21 20:40:20 +0000 2024,22,2912
Tweet Count,Username,Text,Created At,Retweets,Likes
1,ibrahim Haskoloğlu,Ruh hastası olduğu ortaya çıkan Semih Çelik isimli şahsın öldürdüğü 19 yaşındaki diğer kızın (Ayşenur Halil) fotoğrafı: https://t.co/Rbh7uTon1n,Sat Oct 05 16:09:30 +0000 2024,34,671
Tweet Count,Username,Text,Created At,Retweets,Likes
2,ibrahim Haskoloğlu,"19 yaşındaki İkbal’i katleden Semih Çelik’in geçtiğimiz yıl çektiği video ortaya çıktı. 

Videoda kızı uzun süre rahatsız ettiğini ve öldürmeye çalıştığını itiraf ediyor. 

Ailesine yakın kişiler de bunu belirtmişti. Katliam göz göre göre gelmiş. 

 https://t.co/u9foDxSdNl",Sat Oct 05 11:26:14 +0000 2024,1523,13672
Tweet Count,Username,Text,Created At,Retweets,Likes
3,ibrahim Haskoloğlu,"Ülkenin anasının ağladığı yerde muhalefet lideri belediye ziyareti yapıyor, selfi paylaşıyor.. 

Bu ülkeyi bu hale getirenleri paylaşmaya çok paylaştım ama bunların da farkı yok.

İnsan utanır şu fotoğrafı paylaşırken. https://t.co/JQsIEXEbnc",Fri Oct 04 17:02:58 +0000 2024,3231,30119
Tweet Count,Username,Text,Created At,Retweets,Likes
4,ibrahim Haskoloğlu,"Semih Çelik isimli şahsın, kafasını ve bağırsaklarını kesip ikiye bölerek öldürdüğü kızın adı İkbal Uzuner.

İkbal Uzuner 19 yaşındaydı.

Onu öldüren şahıs Semih Çelik de 19 yaşında. https://t.co/BYhHxZOAMf",Fri Oct 04 15:53:33 +0000 2024,1558,17261
Tweet Count,Username,Text,Created At,Retweets,Likes
5,ibrahim Haskoloğlu,"Kızının kafası kesilerek  öldürülen İkbal’in annesinin feryadı:

Bunları görmek istemiyor olabilirsiniz ben de istemiyorum ama sokaklar bunlarla dolu. 

 https://t.co/o2CGmcOGEc",Fri Oct 04 16:56:47 +0000 2024,2357,22892
Tweet Count,Username,Text,Created At,Retweets,Likes
6,ibrahim Haskoloğlu,"Kadın cinayetlerini, tecavüzlerini öven bu şahıslar hakkında beklenen nedir? @EmniyetGM 

İki şahsın da gerçek kimliği tespit edildi ancak bu sapkınlıklara hiçbir yaptırım yok. 

Bu pislikleri takip edenler de en az bunlar kadar aşağılıktır. Bunları takip etmeyin. https://t.co/B7a4lKqIl7",Sat Oct 05 09:47:20 +0000 2024,627,5045
Tweet Count,Username,Text,Created At,Retweets,Likes
7,ibrahim Haskoloğlu,"Türkiye'de bir gangster akımı var ve bunların yaşlarının çoğu 20'yi geçmiyor. 

10 yaşındaki çocuklar bile bu şekilde yetiştiriliyor. Hatta yetinmiyorlar bu durumlarını Instagram'dan paylaşıyorlar.

Onlardan bir örneğini sizlerle paylaşıyorum.

10 yaşlarında bir çocuk, babası https://t.co/oK9WvnGsjQ",Mon Sep 30 11:05:50 +0000 2024,2707,16999
Tweet Count,Username,Text,Created At,Retweets,Likes
8,ibrahim Haskoloğlu,"İstanbul’da kendi halinde yürüyen genç kız sokak ortasında tacize uğradı. 

Bunlar bu cesareti Hukukun caydırıcılığının bitmesinden alıyor. 

 https://t.co/8zmYgWFXiy",Fri Oct 04 07:54:44 +0000 2024,3945,27681
Tweet Count,Username,Text,Created At,Retweets,Likes
9,ibrahim Haskoloğlu,🔴#SONDAKİKA | Sosyal medyada 2 sapığın serbest bırakılmasına tepki gösterilmesi nedeniyle şahıslar hakkında yakalama kararı çıkarıldı. https://t.co/MTYR9yA1yk,Fri Oct 04 10:56:04 +0000 2024,3620,30184
Tweet Count,Username,Text,Created At,Retweets,Likes
10,ibrahim Haskoloğlu,"Yeni Türkiye'de gangster olarak yetiştirilen 10 yaşındaki bir çocuk. (Küfürlü)

Bunlardan en iyi ihtimalle on binlerce vardır, gördükleriniz sadece sizlere gösterebildiklerim. https://t.co/8yiX7kgtSc",Thu Oct 03 09:59:25 +0000 2024,1666,13077
Tweet Count,Username,Text,Created At,Retweets,Likes
11,ibrahim Haskoloğlu,"BÖLÜM 1: Kişisel Verilerinizin çalındığını ilk olarak yaptığım haberle öğrenmiştiniz.

Sizlere verilerinizin nasıl çalındığını, hangi verilerin çalındığını, kimlerin kullandığını ve yeni dolandırıcılık yöntemlerini kanıtlarıyla anlatacağım.

Bu anlatacaklarımı bu verileri https://t.co/onwJ4c3vqy",Tue Oct 01 15:35:37 +0000 2024,1337,9384
Tweet Count,Username,Text,Created At,Retweets,Likes
12,ibrahim Haskoloğlu,"Onlarca suça karışanları sokağa salan Türk yargısı, yapması gerekenleri bırakıp benim yaptığım bu habere jet hızıyla ERİŞİM ENGELİ getirdi. 

Ben haberlerimi tamamen halkın öğrenmesi için yapıyorum ve bu kararı sizlerle paylaşıyorum. 

Gerçekten yazık. https://t.co/sGBibaZ608",Fri Oct 04 19:16:33 +0000 2024,1723,18000
Tweet Count,Username,Text,Created At,Retweets,Likes
13,ibrahim Haskoloğlu,"Madde bağımlısı şahıs, sadece kadının kafasını kesmemiş. Vücudunu da ikiye ayırmış.

Normal şartlarda asla paylaşmazdım ama artık gelinen noktayı herkes görsün. Susmasın.

Türkiye'nin durumu kötü. Yıllardır paylaşıyorum. Bu ülkenin sistemi çürümüş. (+18)
https://t.co/xjvoV5qk1W",Fri Oct 04 14:33:33 +0000 2024,3609,23984
Tweet Count,Username,Text,Created At,Retweets,Likes
14,ibrahim Haskoloğlu,🔴#SONDAKİKA | İsrail Hava Kuvvetleri bu gece Ortadoğu'nun her yerine saldıracağını açıkladı. https://t.co/yskl9Y5988,Tue Oct 01 18:44:31 +0000 2024,434,10052
Tweet Count,Username,Text,Created At,Retweets,Likes
15,ibrahim Haskoloğlu,"Hackerlar, Sağlık Bakanlığının tüm verilerini çalmış. 

Askere gittiğimde bana yazılan ilaçların tüm verileri hackerların elinde. 

Bazı siyasilerin kullandığı kalp ilaçlarının bilgisini bile bana göndermişlerdi. 

Gelecek hafta sizlere çalınan tüm verileri açıklayacağım. https://t.co/663wCARjjW",Wed Oct 02 10:41:42 +0000 2024,2790,18796
Tweet Count,Username,Text,Created At,Retweets,Likes
16,ibrahim Haskoloğlu,"🔴#SONDAKİKA | CHP Milletvekilleri, Cumhurbaşkanı Erdoğan TBMM’ye gelince ayağa kalktılar. 

 https://t.co/TJ16exxXs9",Tue Oct 01 12:31:15 +0000 2024,151,2964
Tweet Count,Username,Text,Created At,Retweets,Likes
17,ibrahim Haskoloğlu,"Avusturya’nın başkenti Viyana’da ilkokul öğrencilerine haklarını savunmaları gerektiğinde nasıl “Protesto yürüyüşü” yapılacağı öğretiliyor.

Eğitim amaçlı olan protesto yürüyüşlerine polisler yardımcı oluyor. https://t.co/MbGR2YRmAP",Fri Sep 27 09:14:08 +0000 2024,2727,30245
Tweet Count,Username,Text,Created At,Retweets,Likes
18,ibrahim Haskoloğlu,"İstanbul, Beyoğlu'nda bir kadını duvara sıkıştırıp tecavüz etmeye çalışan iki şahıs serbest bırakıldı. (Cumhuriyet)

2 şahsın karıştığı suçlar:

• Cinsel saldırı
• Kasten yaralama
• Mukavemet
• Gasp
• Otomobil hırsızlığı",Fri Oct 04 10:03:40 +0000 2024,3271,16268
Tweet Count,Username,Text,Created At,Retweets,Likes
19,ibrahim Haskoloğlu,"İran'ın İsrail'e fırlattığı bir füze Filistin bölgesine yakın bir noktaya düştü.

Filistinliler, füzeyi kaldırıp kutladılar. https://t.co/VzveUl5fa8",Tue Oct 01 18:00:02 +0000 2024,68,1620
Tweet Count,Username,Text,Created At,Retweets,Likes
20,ibrahim Haskoloğlu,"🔴#SONDAKİKA | Kredi kartı borçları 60 aya kadar vadeyle yapılandırılabilecek.

• Ödemesi 30 günden fazla geciken ihtiyaç kredileri 60 ay vade ile yapılandırılabilecek.

• Kredi kartlarında asgari ödeme tutarı düşürüldü: (10 bin TL’lik borcun asgari ödemesi 4 bin TL iken, 2 bin",Thu Sep 26 21:13:38 +0000 2024,656,9473
Tweet Count,Username,Text,Created At,Retweets,Likes
21,ibrahim Haskoloğlu,"Almanya ve Türkiye hükümetleri anlaşmaya vardı. 

Her hafta Sığınmacı başvurusu reddedilen 500 kişi Türkiye’ye gönderilecek. (Reddedilen Türk sığınmacılar da dahil)

— BILD https://t.co/LmzIbFzfLm",Fri Sep 27 17:15:58 +0000 2024,2843,12765
Tweet Count,Username,Text,Created At,Retweets,Likes
22,ibrahim Haskoloğlu,"🔴#SONDAKİKA | Almanya İçişleri Bakanlığı, ülkesinde kalmasına izin vermediği kaçak sığınmacıları Türkiye'ye daha hızlı şekilde gönderme konusunda Türk hükümetiyle anlaştığını açıkladı.

Türk hükümeti bu haberi yalanlamıştı ancak Almanya İçişleri Bakanı anlaşmayı teyit etti ve https://t.co/RiMBr793SG",Sun Sep 29 08:58:04 +0000 2024,8100,30594
Tweet Count,Username,Text,Created At,Retweets,Likes
23,ibrahim Haskoloğlu,"2 şahsın tacizine uğrayan kadın, şahıslar hakkında şikayetçi olmadı.",Fri Oct 04 10:20:22 +0000 2024,197,4110
Tweet Count,Username,Text,Created At,Retweets,Likes
24,ibrahim Haskoloğlu,🔴#SONDAKİKA | İsrail'i vuran İran'ın Balistik füzeleri: https://t.co/f0AFtIKBUa,Tue Oct 01 17:22:46 +0000 2024,153,2646
Tweet Count,Username,Text,Created At,Retweets,Likes
25,ibrahim Haskoloğlu,"İran’ın İsrail’e fırlattığı füzeler sonrası 1 Filistinli hayatını kaybetti. 

Olayın görüntüsü. (+18) https://t.co/JDhov1PYYK",Tue Oct 01 20:36:13 +0000 2024,216,3096
Tweet Count,Username,Text,Created At,Retweets,Likes
26,ibrahim Haskoloğlu,"Adana’da yol hakkı önceliğine sahip yayaya göstere göstere karşıya geçerken araç çarptı. 

Kadın olay yerinde öldü. https://t.co/jw0v89JaBH",Thu Sep 26 09:10:08 +0000 2024,1349,7874
Tweet Count,Username,Text,Created At,Retweets,Likes
27,ibrahim Haskoloğlu,"3 haftadır hapiste olan Jahrein’in mesajı:

“Pek çok suç kaydı olanlar dışarıda polise, bekçiye, devlete kurşun sıkıyor. Bu ülkede adaletin esamesi varsa, çıkarsın.
Çıkar mıyım?” https://t.co/EysuyBHPj6",Thu Oct 03 15:23:50 +0000 2024,563,6948
Tweet Count,Username,Text,Created At,Retweets,Likes
28,ibrahim Haskoloğlu,"Osmaniye'de bir grup, depremzedelere 500 TL'lik BİM Martket kartı karşılığında;

Kimlik bilgileri, Göz taraması, Biyometrik fotoğrafları ve birkaç cümlelik videolarını çektiler.

Durumu kötü olan binlerce vatandaş bunu yaptı ve günler sonrasında kendileri adına Yasadışı bahis https://t.co/HtKhCCYAez",Fri Sep 27 13:04:32 +0000 2024,1555,8433
Tweet Count,Username,Text,Created At,Retweets,Likes
29,ibrahim Haskoloğlu,@KeeleyFox29 @PhillyPolice Would you send me DM please? Turkish Press,Fri Oct 04 21:54:29 +0000 2024,0,6
Tweet Count,Username,Text,Created At,Retweets,Likes
30,ibrahim Haskoloğlu,"🔴#SONDAKİKA | İran Devlet Televizyonu: 

Rahman ve Rahim olan Allah'ın adıyla. Bu sadece ilk dalga. https://t.co/9CkwmKuXRu",Tue Oct 01 17:16:50 +0000 2024,119,2893
Tweet Count,Username,Text,Created At,Retweets,Likes
31,ibrahim Haskoloğlu,"İran, Hizbullah liderinin öldürülmesiyle İsrail'in kırmızı çizgiyi geçtiğini ve İsrail'i pişman edeceğini açıkladı. 

İsrail, İran’ın kırmızı çizgisini daha önce onlarca kez geçmişti. https://t.co/qQc7m1z4ar",Sat Sep 28 10:47:03 +0000 2024,1139,24546
Tweet Count,Username,Text,Created At,Retweets,Likes
32,ibrahim Haskoloğlu,"Serhat Akın, bu akşam yaptığı yayın sonrasında silahlı saldırıya uğradı. https://t.co/ymPcdCDgft",Thu Sep 26 21:20:20 +0000 2024,473,8278
Tweet Count,Username,Text,Created At,Retweets,Likes
33,ibrahim Haskoloğlu,"İsrail ile savaşa giren Lübnan'ın vatandaşları, Türkiye'ye gidiyor. 

Lübnanlı bir gazeteci Diab, “Stresle yaşamak istemiyoruz, bu yüzden İstanbul'a gelip, kalmayı ve neler olacağını izlemeyi tercih ediyorum."" (Reuters) https://t.co/7IzE6FtQMy",Tue Oct 01 10:35:16 +0000 2024,691,5820
Tweet Count,Username,Text,Created At,Retweets,Likes
34,ibrahim Haskoloğlu,"Akbank mağdurları konusunu bir süredir takip ediyorum.

Kişisel Verilerin çalınması konusu ve dolandırıcılık yöntemlerini yakından takip ettiğim için konuyla ilgili yetkililerle görüşmeden haber yapmadım.

Maalesef Kişisel Verilerinizin çalınması sonrasında birçok bankada bu tür https://t.co/56eS3LM2YY",Mon Sep 30 09:15:03 +0000 2024,499,4298
Tweet Count,Username,Text,Created At,Retweets,Likes
35,ibrahim Haskoloğlu,Serbest bırakılan 2 sapığın eşkalleri. Hukuk yok bari biz ifşa edelim. https://t.co/BJsbT4CBPa,Fri Oct 04 10:27:33 +0000 2024,2921,18880
Tweet Count,Username,Text,Created At,Retweets,Likes
36,ibrahim Haskoloğlu,"🔴#SONDAKİKA | İran'ın balistik füzeleri, İsrail'e yağmur gibi iniyor. https://t.co/M4zrkD97Bl",Tue Oct 01 17:12:05 +0000 2024,172,3863
Tweet Count,Username,Text,Created At,Retweets,Likes
37,ibrahim Haskoloğlu,"Olayla ilgili yapılan ilk incelemede Semih Çelik isimli şahıs, takıntılı olduğu ve 1 SENEDİR RAHATSIZ ettiği İkbal U. isimli kadını öldürdüğü ortaya çıktı.

İstanbul Valiliği, Semih isimli şahsın 2 kadını birden öldürdüğünü açıkladı.",Fri Oct 04 15:10:27 +0000 2024,708,7944
Tweet Count,Username,Text,Created At,Retweets,Likes
38,ibrahim Haskoloğlu,"@eczozgurozel Ülkenin anası ağlıyor, sen belediye geziyorsun. Yazık bile değil sana.",Fri Oct 04 17:01:01 +0000 2024,121,3874
Tweet Count,Username,Text,Created At,Retweets,Likes
39,ibrahim Haskoloğlu,"Hizbullah'ın komuta kademesinden Nasrallah için bir açıklama bekleniyordu.

İsrail'in Hizbullah'ın tüm komuta kademesini hava harekatı ile öldürdüğü ortaya çıktı. https://t.co/kmQAUfjHHT",Sat Sep 28 08:52:02 +0000 2024,445,7179
Tweet Count,Username,Text,Created At,Retweets,Likes
40,ibrahim Haskoloğlu,"🔴#SONDAKİKA | İran’ın Balistik füzelerinin bazılarına İsrail Hava Sistemleri yetersiz kaldı. 

İran balistik füzeleri, İsrail’i vuruyor. 

 https://t.co/M3gtUlC41J",Tue Oct 01 16:53:31 +0000 2024,107,3476
Tweet Count,Username,Text,Created At,Retweets,Likes
41,ibrahim Haskoloğlu,"İzmir'de 3 saat arayla 2 kızı taciz eden şahsı, mesleği karaladığı için meslektaşları karakol önünde dövdü. 

 https://t.co/KLtIEmY3LY",Tue Sep 17 08:03:06 +0000 2024,1539,33527
Tweet Count,Username,Text,Created At,Retweets,Likes
42,ibrahim Haskoloğlu,"Antalya'da bir şahıs araç içinden diğer sürücülere silah çekerek yoluna devam etti.

Türkiye'nin çürümüş adalet sisteminin sonucu bunlar. Yıllardır söyledik çürümüşlüğü herkes her gün yaşar, görür oldu.

Bu şahıslar hiçbir karşılığı olmayacağını bildiği için bunları yapabiliyor. https://t.co/rknJ4bYJzK",Mon Sep 23 09:03:00 +0000 2024,8171,38521
Tweet Count,Username,Text,Created At,Retweets,Likes
43,ibrahim Haskoloğlu,"Polisin silahını belinden alıp, polisi şehit eden 19 yaşındaki Emre Geçti isimli şahsın 26 ayrı suç kaydı olduğu ortaya çıktı.

Bazı suç kayıtları:

8 kezUyuşturucu Kullanmak,
2 kez Kasten insan yaralama, 
1 kez Cinsel Taciz,
2 kez Yağma,
1 kez Gasp,
2 kez Çocuğa Cinsel İstismar, https://t.co/SvkdWsu38Y",Mon Sep 23 06:28:50 +0000 2024,2683,14458
Tweet Count,Username,Text,Created At,Retweets,Likes
44,ibrahim Haskoloğlu,"Melih Gökçek’in kanalı Beyaz TV’nin muhabiri, Jose Mourinho’ya translate ile soru sormaya çalıştı. 

Mourinho ise muhabire, ‘Sen gazeteci olduğuna emin misin?’ Cevabı verdi ve yoluna devam etti. 

Muhabir Beyaz TV’nin adını da çevirdi. ‘White Channel’

https://t.co/AP3b2OmOb6",Sat Sep 21 20:31:46 +0000 2024,2811,35834
Tweet Count,Username,Text,Created At,Retweets,Likes
45,ibrahim Haskoloğlu,"CHP'nin Nizip Belediye Başkanı Ali Doğan, ziraat mühendisi kadının cebindeki elini çıkarttırdı:

""Elini çıkart""

Ali Doğan'ın paylaşılan bilgilerinde Üniversite eğitim bilgisi bulunmuyor. https://t.co/x8P6IVAZ4W",Thu Sep 19 10:26:04 +0000 2024,2354,17529
Tweet Count,Username,Text,Created At,Retweets,Likes
46,ibrahim Haskoloğlu,"Türkiye'de telekominikasyon şirketlerinin yaptığı hileleri biliyor muydunuz?

• Kalitesiz interneti, ederinden 3 kat pahayalıya satıyor.
• Süresi biten müşterilerinden 2 kat yüksek fiyat istiyor.
• Sundukları internet de yurtdışındakine göre çok daha hızlı bitiyor.
• Aylar https://t.co/vnuUcxMX9o",Tue Sep 17 14:26:11 +0000 2024,12462,55317
Tweet Count,Username,Text,Created At,Retweets,Likes
47,ibrahim Haskoloğlu,"🔴#SONDAKİKA | İstanbul, Ümraniye'de polisin silahını alıp, sıkan şahıs yakalandı.

Bir kadın polis başından yaralandı, durumu ağır. https://t.co/6EeaZ4aPue",Sun Sep 22 22:34:40 +0000 2024,902,12033
Tweet Count,Username,Text,Created At,Retweets,Likes
48,ibrahim Haskoloğlu,"Yunanistan'a ait sahil güvenlik güçleri, Muğla'nın sahiline Türklere ait bir botu kovaladı. 

Sahile kadar kovalaması sonrası kendi karasularına çekildiler.

Türk karasularını ihlal eden Yunan botu gittikten sonra Türk sahil güvenliği bölgeye geldi. (Bodrum Kent TV) https://t.co/j1vDIFkkKw",Fri Sep 20 10:56:23 +0000 2024,1813,11163
Tweet Count,Username,Text,Created At,Retweets,Likes
49,ibrahim Haskoloğlu,"CHP Lideri Özgür Özel, 'Mustafa Kemal'in Askeriyiz' diyen bir kişiyi 'kenara götürün' diyip alandan uzaklaştırdı. 

Şu hareketi başka bir lider yapsa kendisine özgür diyen medya kanalları her yerde paylaşırdı. 

Muhalefetteyken böyleyseniz, iktidar olursanız kim bilir neler https://t.co/HlByiu3lp6",Fri Sep 20 15:51:13 +0000 2024,1790,14182
Tweet Count,Username,Text,Created At,Retweets,Likes
50,ibrahim Haskoloğlu,"Milli Eğitim Bakanı, Milyonlarca velinin
şikayet ettiği hijyen sorununu konuşmak yerine basketbol sorusu istedi

Muhabir:Okullarda hijyen sorunu var

Bakan:Bugün gündemimiz basketbol

Muhabir:Okullarla ilgili sıkıntı var

Bakan:Gündemimiz Basketbol lisesi
https://t.co/6uOEGcqlnm",Fri Sep 20 11:34:43 +0000 2024,4007,21552
Tweet Count,Username,Text,Created At,Retweets,Likes
51,ibrahim Haskoloğlu,"Türkiye’de havalimanı transferleri için yeni bir taşımacılık uygulaması faaliyete geçti. 

Kendim de Yenesse’yi havalimanı transferlerinde bir süredir kullandığım için işbirliği tekliflerini kabul ettim.

Teklif usulü çalışıyorlar. Yüzlerce VIP araçları var ve uygun fiyatlarla https://t.co/8k39Y7g741",Sun Sep 22 08:08:18 +0000 2024,85,1608
Tweet Count,Username,Text,Created At,Retweets,Likes
52,ibrahim Haskoloğlu,"🔴#SONDAKİKA | Suriye Devlet Başkanı Esad, başka ülkelere kaçan Suriyeliler için genel af çıkartı. https://t.co/MyF1b20WSc",Sun Sep 22 15:35:47 +0000 2024,3067,25146
Tweet Count,Username,Text,Created At,Retweets,Likes
53,ibrahim Haskoloğlu,"Türkiye'ye kaçak şekilde giren Afgan sığınmacı 14 yaşındaki engelli bir kız çocuğuna tecavüz etti.

Çocuk karın ağrısı şikayetiyle hastaneye götürüldü ve kızın hamile olduğu ortaya çıktı.

Engelli kız, 'Bana babam tecavüz etti' ifadesi sonrasında babası dayanamayıp intihar etti. https://t.co/zb04jMLvsp",Thu Sep 19 16:33:56 +0000 2024,3221,18691
Tweet Count,Username,Text,Created At,Retweets,Likes
