Post Number,Platform,Username,Content URL,Text,Creation Date,Likes,Comments,Additional Info,cleaned_text,sentiment_score,sentiment_category,cluster
27,YouTube,@Imasmartishfella,https://www.youtube.com/watch?v=4R19-gsUoio,"The third one, the man is my moms new bf guys what do I do",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",third mom,0.0,Neutral,6
28,YouTube,@nocuer,https://www.youtube.com/watch?v=4R19-gsUoio,&quot;Did the devil raise you?&quot; I CANT- 😭,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",quot devil raise quot cant,-0.32985,Negative,9
29,YouTube,@sekenamcmurren2217,https://www.youtube.com/watch?v=4R19-gsUoio,😂❤The Husky can sing! 🐺🐾🎵,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",husky sing,0.0,Neutral,7
30,YouTube,@martika-Taty24,https://www.youtube.com/watch?v=4R19-gsUoio,Why is a child running and screaming because a cat is wanting to come close to him? What kind of humans are we raising?,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",child run scream cat come close kind human raise,0.23895,Positive,0
31,YouTube,@GFUELCLUBDD,https://www.youtube.com/watch?v=4R19-gsUoio,Let’s get the likes past 666 we are people of god,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",past god,0.0116,Neutral,6
32,YouTube,@miyonyan-nyan3350,https://www.youtube.com/watch?v=4R19-gsUoio,Aww foxx,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",aww foxx,0.15,Positive,6
33,YouTube,@justajokeforme2854,https://www.youtube.com/watch?v=4R19-gsUoio,1st one looks like randy the snitch,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",1st randy snitch,0.0,Neutral,6
34,YouTube,@Audmoon400,https://www.youtube.com/watch?v=4R19-gsUoio,rockstar dog,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",rockstar dog,0.0,Neutral,8
36,YouTube,@multiasking757,https://www.youtube.com/watch?v=4R19-gsUoio,"At <a href=""https://www.youtube.com/watch?v=4R19-gsUoio&amp;t=47"">0:47</a> at the fox clip u can hear empathy by crystal castles playing in the background",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",href fox clip hear empathy crystal castle play background,0.17,Positive,1
37,YouTube,@EclipseTheSillyCat,https://www.youtube.com/watch?v=4R19-gsUoio,It’s a husky what do you not expect?,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",husky expect,0.0,Neutral,7
38,YouTube,@ArleneManingas-r6l,https://www.youtube.com/watch?v=4R19-gsUoio,&quot;oh so scary til i open the crate&quot; got me rolling down on the bed*btw i am in a bunk bed*,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",quot scary til open crate quot roll bed bunk bed,-0.37195,Negative,3
40,YouTube,@msmaahlley,https://www.youtube.com/watch?v=4R19-gsUoio,He asked so nicely ❤<br>That Husky noise was EVERYTHING<br>Foxxie tries so hard to fit in ❤,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",nicely husky noise everythingfoxxie hard fit,0.4242555555555555,Positive,2
41,YouTube,@LoganHester-1489,https://www.youtube.com/watch?v=4R19-gsUoio,May hugo rest easy,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",may hugo rest easy,0.4368666666666667,Positive,6
42,YouTube,@basedhimejosi,https://www.youtube.com/watch?v=4R19-gsUoio,"the fox is not mimicking anything, that&#39;s literally one of the sounds they just make.",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",fox mimic anything sound,0.2,Positive,1
43,YouTube,@Deadbolt75,https://www.youtube.com/watch?v=4R19-gsUoio,"Always show a do your hand, less chance of it biting you",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",show hand chance biting,0.31845,Positive,6
44,YouTube,@billieeisenhower406,https://www.youtube.com/watch?v=4R19-gsUoio,is that kid ok,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",kid,0.0,Neutral,6
45,YouTube,@Satan-ub7we,https://www.youtube.com/watch?v=4R19-gsUoio,Rip Hugo,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",rip hugo,0.0,Neutral,6
46,YouTube,@ehill1536,https://www.youtube.com/watch?v=4R19-gsUoio,Dog: &quot;Ruff!&quot;<br>Other &quot;dog&quot;: &quot;Bow!&quot;,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",dog quot ruff quot quot dog quot quot bow quot,0.0,Neutral,9
47,YouTube,@FRAPPOCHINO,https://www.youtube.com/watch?v=4R19-gsUoio,I didn’t even need to see the dog in the last clip to know that it was a chihuahua,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",dog clip chihuahua,0.0,Neutral,8
49,YouTube,@ARandomInternetUser08,https://www.youtube.com/watch?v=4R19-gsUoio,That high pitched Husky scream can&#39;t be real.,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",pitch husky scream real,-0.1009499999999999,Negative,7
50,YouTube,@Corrupt-Void,https://www.youtube.com/watch?v=4R19-gsUoio,Husky = fire truck / Mario combined,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",husky fire truck mario combine,-0.17,Negative,7
51,YouTube,@ChristopherJaramillo-si5mz,https://www.youtube.com/watch?v=4R19-gsUoio,That was so cool&quot; ASK HIM NICELY&quot;,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",cool quot nicely quot,0.5559499999999999,Positive,2
52,YouTube,@im_a-ninja-m4k,https://www.youtube.com/watch?v=4R19-gsUoio,The last one the dog is not even that big😂😂,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",dog,0.0,Neutral,8
53,YouTube,@rachelthegreat2959,https://www.youtube.com/watch?v=4R19-gsUoio,I&#39;m pretty sure that&#39;s actually a normal sound foxes make. The foxes that live near my house make the same sounds lol,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",pretty normal sound fox fox live near house sound,0.3666469696969697,Positive,1
54,YouTube,@Silver-AuroraDeleon,https://www.youtube.com/watch?v=4R19-gsUoio,Her: were you raised by the devil?<br><br>Dog: ERRAGGH,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",raise devil dog erraggh,-0.32985,Negative,0
55,YouTube,@sUper_deft0ner,https://www.youtube.com/watch?v=4R19-gsUoio,Lil demon dog should be friends with George Fisher lmao,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",lil demon dog friend george fisher,0.24695,Positive,8
57,YouTube,@123benyb,https://www.youtube.com/watch?v=4R19-gsUoio,Food sounded like a weapon you&#39;d find on naboo,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",food sound weapon find naboo,0.052,Positive,6
58,YouTube,@Thi-Nguyen,https://www.youtube.com/watch?v=4R19-gsUoio,The “venting in exercises” KILLED ME! 🤣🤣🤣🤣🤣🤣🤣,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",vent exercise kill,-0.3454,Negative,6
59,YouTube,@Dragon_kitt165_drawings.,https://www.youtube.com/watch?v=4R19-gsUoio,foxes bark even if they are not raised by dogs,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",fox bark raise dog,0.0,Neutral,0
60,YouTube,@Ako_n-s7b,https://www.youtube.com/watch?v=4R19-gsUoio,Thf last one guy is Akito,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",thf akito,0.0,Neutral,6
61,YouTube,@stranger342,https://www.youtube.com/watch?v=4R19-gsUoio,I feel good. Dunananana,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",good dunananana,0.5702,Positive,5
62,YouTube,@kenopsiadraws,https://www.youtube.com/watch?v=4R19-gsUoio,I’ve never heard what a fox says before,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",heard fox,0.0,Neutral,1
63,YouTube,@andressaassuncao6710,https://www.youtube.com/watch?v=4R19-gsUoio,"Amo cachorros, sério ❤😅",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",amo cachorros sério,0.0,Neutral,6
64,YouTube,@tl3140,https://www.youtube.com/watch?v=4R19-gsUoio,Dogs aren&#39;t idiots.<br>Humans like the owner of the Channel are!,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",dog idiot human owner,-0.4553,Negative,4
65,YouTube,@Kupfer-Henny,https://www.youtube.com/watch?v=4R19-gsUoio,I FEEL GOOD,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",good,0.5702,Positive,5
66,YouTube,@IamTheInfamous0DYSS3US,https://www.youtube.com/watch?v=4R19-gsUoio,did the devil raise you? rRAAAAAA.    why does the husky sound like me singing?,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",devil raise rraaaaaa husky sound sing,-0.1298499999999999,Negative,0
67,YouTube,@j.d.445,https://www.youtube.com/watch?v=4R19-gsUoio,Dogs are not idiots (in the title). The one claiming it is the idiot,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",dog idiot title claim idiot,-0.7825,Negative,4
68,YouTube,@xsourdeez413,https://www.youtube.com/watch?v=4R19-gsUoio,When he opened the crate at the end 😂,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",open crate end,0.0,Neutral,3
69,YouTube,@THEGOOBERSHOW-x4b,https://www.youtube.com/watch?v=4R19-gsUoio,I forget how dumb dogs can be 😂,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",forget dumb dog,-0.50595,Negative,8
70,YouTube,@SeattlesFynest253,https://www.youtube.com/watch?v=4R19-gsUoio,“did the devil raise you?” “*screams of agony from the underworld*,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",devil raise scream agony underworld,-0.436,Negative,0
71,YouTube,@lolar103,https://www.youtube.com/watch?v=4R19-gsUoio,The one where the husky screams is giving theatre kid vocal exercises 😭😭😭,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",husky scream theatre kid vocal exercise,-0.20095,Negative,7
72,YouTube,@kiristenadams,https://www.youtube.com/watch?v=4R19-gsUoio,The fox has me crying.😭😭😭🤣,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",fox cry,-0.23835,Negative,1
73,YouTube,@jamesclough-e6l,https://www.youtube.com/watch?v=4R19-gsUoio,the husky! hehehe,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",husky hehehe,0.0,Neutral,7
74,YouTube,@KartikIyer-d2s,https://www.youtube.com/watch?v=4R19-gsUoio,Do Husky&#39;s even know how to bark? Or they just shout?? 😂😂,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",husky bark shout,0.0,Neutral,7
75,YouTube,@jammer212,https://www.youtube.com/watch?v=4R19-gsUoio,That fox is making it&#39;s natural sound 😂😂😂😂😂 you guys are funnier than the video,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",fox natural sound funnier,0.44345,Positive,1
76,YouTube,@SantanaGroenmeyer-zc6lx,https://www.youtube.com/watch?v=4R19-gsUoio,Well done pups ❤❤😂,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",pup,0.0,Neutral,6
77,YouTube,@Michaeldoesdrumsofficial,https://www.youtube.com/watch?v=4R19-gsUoio,"As much as the fox is cute, comparing a dog spark to whatever the heck, the fox was trying to do the fox sounds three times scarier like if I heard that in the woods, I would be running for my fucking life",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",fox cute compare dog spark whatever heck fox fox sound three time scarier heard wood would run fuck life,0.1346833333333333,Positive,1
78,YouTube,@mistertwister2000,https://www.youtube.com/watch?v=4R19-gsUoio,"That’s not a fox mimicking dogs, they make that noise in the wild too",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",fox mimic dog noise wild,0.05,Neutral,1
79,YouTube,@FrenchLilGuy,https://www.youtube.com/watch?v=4R19-gsUoio,Yk foxes actually just bark it isnt that he was raised buy dogs its a normal sound for a fox,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",fox bark raise buy dog normal sound fox,0.1375,Positive,1
80,YouTube,@LucaGramuglia-fg8dv,https://www.youtube.com/watch?v=4R19-gsUoio,Woooowaaaaaaaaaaa huskie bro had to charge up,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",woooowaaaaaaaaaaa huskie charge,0.0,Neutral,6
81,YouTube,@nippon19,https://www.youtube.com/watch?v=4R19-gsUoio,the first dog is so cute &lt;3<br>and the &quot;baby&quot; one too &lt;3,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",dog cute 3and quot baby quot,0.4794,Positive,9
82,YouTube,@jlynn1001,https://www.youtube.com/watch?v=4R19-gsUoio,That positioning of helping the constipated  dog is just asking for trouble…dont ask me how i know,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",position help constipate dog trouble dont,-0.1,Negative,8
83,YouTube,@Reaper12131,https://www.youtube.com/watch?v=4R19-gsUoio,"Cop Dog: This is my reward. Yes, this is my reward, for my partner not sharing the jelly doughnuts with me.",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",cop dog reward reward partner jelly doughnut,0.4063,Positive,8
84,YouTube,@myrasvlogs787,https://www.youtube.com/watch?v=4R19-gsUoio,The fox trying to bark 😭🤣🐺,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",fox bark,0.0,Neutral,1
85,YouTube,@lemonwasnthere,https://www.youtube.com/watch?v=4R19-gsUoio,THE HERO OF MY KROTCH!,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",hero krotch,0.2787,Positive,6
86,YouTube,@KAIsibs,https://www.youtube.com/watch?v=4R19-gsUoio,"<a href=""https://www.youtube.com/watch?v=4R19-gsUoio&amp;t=51"">0:51</a> Those bush wolf things in lethal company be like",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",href bush wolf lethal company,0.0,Neutral,5
87,YouTube,@Sc0oByGaM1nG,https://www.youtube.com/watch?v=4R19-gsUoio,the first dog looked like a service dog... most the time when a service dog is &quot;on the job&quot; its distracting for the dog to be petted. ive always asked people if i could pet their dog and not just run up and start petting the dog. a lot of people dont like you to pet their service animal because of the fact its distracting for the animal when they &quot;have a job to do&quot;,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",dog service dog time service dog quot job quot distract dog pet could pet dog run start pet dog dont pet service animal fact distract animal quot job quot,-0.26335,Negative,9
88,YouTube,@kristinaadams2745,https://www.youtube.com/watch?v=4R19-gsUoio,Can we stop calling dogs idiots?,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",stop call dog idiot,-0.73525,Negative,4
89,YouTube,@chelsea5152,https://www.youtube.com/watch?v=4R19-gsUoio,"Awww, that last baby looked scared",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",baby scar,0.0,Neutral,6
90,YouTube,@reni451,https://www.youtube.com/watch?v=4R19-gsUoio,That dog sounds like that dude from Chowder lol,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",dog sound chowder,0.2,Positive,8
91,YouTube,@Hattie-Taylorsversion2.0,https://www.youtube.com/watch?v=4R19-gsUoio,&quot;Did the devil raise you?&quot;<br><br>...&quot;RAAAEEEHEHEHHEEE&quot;,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",quot devil raise quot quot raaaeeehehehheee quot,-0.32985,Negative,9
92,YouTube,@AmberRisdon,https://www.youtube.com/watch?v=4R19-gsUoio,The Doberman going from scary to cuddle bug is legit true,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",doberman scary cuddle bug legit,-0.49695,Negative,3
93,YouTube,@Lyra-q3c,https://www.youtube.com/watch?v=4R19-gsUoio,Yhat husky can go higher than me 😂😂,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",yhat husky,0.0,Neutral,7
94,YouTube,@lollocabina1880,https://www.youtube.com/watch?v=4R19-gsUoio,&quot;Did the devil raise you?☺️&quot;<br>&quot;OOOAAAAAHHH👹&quot;,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",quot devil raise quot quot oooaaaaahhh quot,-0.32985,Negative,9
